Country Name,Country Code,Year,GDP,Population,LifeExpectancy
United States,USA,2010,14964372000000,309348193,78.5
United States,USA,2011,15517925000000,311663483,78.7
United States,USA,2012,16155205000000,314043885,78.8
United States,USA,2013,16691515000000,316400308,78.9
United States,USA,2014,17360875000000,318673411,79.0
United States,USA,2015,18120714000000,320878310,79.2
United States,USA,2016,18707188000000,323015995,79.3
United States,USA,2017,19485394000000,325084756,79.4
United States,USA,2018,20580144000000,326687501,79.5
United States,USA,2019,21374499000000,328239523,79.6
United States,USA,2020,20936622000000,329484123,77.3
United States,USA,2021,23315081000000,331893745,76.4
United States,USA,2022,25462700000000,333287557,77.5
China,CHN,2010,6087163900000,1337705000,75.0
China,CHN,2011,7551500000000,1344130000,75.2
China,CHN,2012,8568300000000,1350695000,75.4
China,CHN,2013,9570400000000,1357380000,75.6
China,CHN,2014,10438500000000,1364270000,75.8
China,CHN,2015,11061500000000,1371220000,76.0
China,CHN,2016,11233500000000,1378665000,76.2
China,CHN,2017,12310400000000,1386395000,76.4
China,CHN,2018,13894800000000,1392730000,76.6
China,CHN,2019,14279900000000,1397715000,76.8
China,CHN,2020,14722700000000,1412120000,77.1
China,CHN,2021,17734000000000,1412600000,78.2
China,CHN,2022,17963100000000,1412175000,78.6
India,IND,2010,1675615000000,1234281170,66.5
India,IND,2011,1823050000000,1247446010,66.8
India,IND,2012,1827640000000,1260633440,67.0
India,IND,2013,1856720000000,1274286270,67.2
India,IND,2014,2039130000000,1288493590,67.5
India,IND,2015,2103580000000,1302660000,67.8
India,IND,2016,2294790000000,1316380000,68.1
India,IND,2017,2652750000000,1330770000,68.4
India,IND,2018,2701050000000,1345670000,68.7
India,IND,2019,2875140000000,1360810000,69.0
India,IND,2020,2667680000000,1375586000,70.2
India,IND,2021,3150320000000,1380004385,70.4
India,IND,2022,3385090000000,1417173173,70.8
Japan,JPN,2010,5700090000000,128070000,83.0
Japan,JPN,2011,6157460000000,127833000,83.1
Japan,JPN,2012,6203210000000,127629000,83.2
Japan,JPN,2013,5155710000000,127445000,83.3
Japan,JPN,2014,4850410000000,127276000,83.4
Japan,JPN,2015,4389470000000,127141000,83.5
Japan,JPN,2016,4936540000000,126994000,83.6
Japan,JPN,2017,4930830000000,126811000,83.7
Japan,JPN,2018,4954810000000,126633000,83.8
Japan,JPN,2019,5126090000000,126381000,84.0
Japan,JPN,2020,5055220000000,125836021,84.2
Japan,JPN,2021,4937420000000,125681593,84.5
Japan,JPN,2022,4231140000000,124947000,84.8
Germany,DEU,2010,3396350000000,81776930,80.3
Germany,DEU,2011,3744350000000,80274983,80.4
Germany,DEU,2012,3527540000000,80425823,80.5
Germany,DEU,2013,3730260000000,80645605,80.6
Germany,DEU,2014,3883920000000,80982500,80.7
Germany,DEU,2015,3356230000000,81787437,80.8
Germany,DEU,2016,3466760000000,82348669,80.9
Germany,DEU,2017,3682490000000,82658409,81.0
Germany,DEU,2018,3949540000000,82905782,81.1
Germany,DEU,2019,3883740000000,83132799,81.2
Germany,DEU,2020,3845630000000,83240525,81.0
Germany,DEU,2021,4223580000000,83196078,80.6
Germany,DEU,2022,4072190000000,83883596,81.0
United Kingdom,GBR,2010,2475240000000,62766365,80.4
United Kingdom,GBR,2011,2617730000000,63164949,80.6
United Kingdom,GBR,2012,2659310000000,63536566,80.7
United Kingdom,GBR,2013,2720660000000,63900000,80.8
United Kingdom,GBR,2014,3022510000000,64613160,80.9
United Kingdom,GBR,2015,2895640000000,65116219,81.0
United Kingdom,GBR,2016,2694280000000,65611593,81.1
United Kingdom,GBR,2017,2666220000000,66058859,81.2
United Kingdom,GBR,2018,2863620000000,66460344,81.3
United Kingdom,GBR,2019,2827110000000,66836327,81.4
United Kingdom,GBR,2020,2756480000000,67081234,80.4
United Kingdom,GBR,2021,3186860000000,67326569,80.7
United Kingdom,GBR,2022,3070670000000,67596273,80.9
Brazil,BRA,2010,2208837745214,196796269,73.5
Brazil,BRA,2011,2616156223977,198656019,73.7
Brazil,BRA,2012,2465227803011,200361925,73.9
Brazil,BRA,2013,2472819535742,202033670,74.1
Brazil,BRA,2014,2456043727198,203657210,74.3
Brazil,BRA,2015,1802212206904,205188205,74.5
Brazil,BRA,2016,1795693482652,206623980,74.7
